There are 1299 active hosts online. The hosts are: 
--------------------IP address detail--------------------
IP Address: 140.79.8.182
#################Host: 140.79.8.183#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.183
#################Host: 140.79.8.184#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.184
#################Host: 140.79.8.185#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 94
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 92
Operating System is: Nintendo Wii game console Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.185
#################Host: 140.79.8.186#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.186
#################Host: 140.79.8.187#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.187
#################Host: 140.79.8.188#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 97
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 94
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 94
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.188
#################Host: 140.79.8.189#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 95
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: http
product: Allegro RomPager
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.189
#################Host: 140.79.8.190#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 97
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 95
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 94
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 92
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.190
#################Host: 140.79.8.191#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.191
#################Host: 140.79.8.192#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.192
#################Host: 140.79.8.193#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.193
#################Host: 140.79.8.194#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.194
#################Host: 140.79.8.195#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.195
#################Host: 140.79.8.196#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 96
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.196
#################Host: 140.79.8.197#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 94
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco IP Phone 7961G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.197
#################Host: 140.79.8.198#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 96
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco IP Phone 7942G Accuracy is: 92
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 92
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 92
Operating System is: Nintendo Wii game console Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.198
#################Host: 140.79.8.199#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.199
#################Host: 140.79.8.200#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.200
#################Host: 140.79.8.202#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.202
#################Host: 140.79.8.204#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 99
Operating System is: Cisco IP Phone 7975G Accuracy is: 97
Operating System is: Cisco IP Phone 7911 Accuracy is: 94
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 91
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 91
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 91
Operating System is: Cisco IP Phone 7942G Accuracy is: 90
Operating System is: Nintendo Wii game console Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.204
#################Host: 140.79.8.205#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.205
#################Host: 140.79.8.206#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 95
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco IP Phone 7961G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.206
#################Host: 140.79.8.207#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.207
#################Host: 140.79.8.208#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.208
#################Host: 140.79.8.209#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.209
#################Host: 140.79.8.210#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.210
#################Host: 140.79.8.211#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 98
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 95
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.211
#################Host: 140.79.8.212#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.212
#################Host: 140.79.8.213#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 98
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 95
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco IP Phone 7961G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.213
#################Host: 140.79.8.214#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.214
#################Host: 140.79.8.215#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.215
#################Host: 140.79.8.216#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 94
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.216
#################Host: 140.79.8.217#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 96
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7945G Accuracy is: 94
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 94
Operating System is: Cisco IP Phone 7945 Accuracy is: 94
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7961G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.217
#################Host: 140.79.8.218#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7911 Accuracy is: 99
Operating System is: Cisco IP Phone 7975G Accuracy is: 96
Operating System is: Cisco IP Phone 7945 Accuracy is: 96
Operating System is: Cisco IP Phone 7942G Accuracy is: 94
Operating System is: Cisco IP Phone 7945G Accuracy is: 94
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 94
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 92
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.218
#################Host: 140.79.8.219#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.219
#################Host: 140.79.8.220#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.220
#################Host: 140.79.8.221#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.221
#################Host: 140.79.8.222#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 99
Operating System is: Cisco IP Phone 7945G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 96
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 96
Operating System is: Cisco IP Phone 7911 Accuracy is: 96
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 96
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 93
Operating System is: Cisco IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7945 Accuracy is: 93
Operating System is: Cisco IP Phone 7961G Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.222
#################Host: 140.79.8.223#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7945G Accuracy is: 100
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.223
#################Host: 140.79.8.224#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7911 Accuracy is: 98
Operating System is: Cisco IP Phone 7942G Accuracy is: 96
Operating System is: Cisco IP Phone 7945 Accuracy is: 96
Operating System is: Cisco IP Phone 7975G Accuracy is: 96
Operating System is: Cisco IP Phone 7941, 7961, 7965G, or 7975 Accuracy is: 94
Operating System is: Cisco IP Phone 7945G Accuracy is: 93
Operating System is: Cisco Unified IP Phone 7942G Accuracy is: 93
Operating System is: Cisco IP Phone 7971G-GE Accuracy is: 92
Operating System is: Cisco IP Phone CP-7970G Accuracy is: 91
Operating System is: Cisco IP Phone (7911, 7941, 7961, or 7970) Accuracy is: 90
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.224
#################Host: 140.79.8.225#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
-----------------TCP Service Detail[2]-----------------
TCP Port Number: 443
Status:open
reason:syn-ack
Additional Info
Service: openvas
product: OpenVAS server
--------------------IP address detail--------------------
IP Address: 140.79.8.225
#################Host: 140.79.8.226#################
--------------------OS--------------------
Operating System is: Cisco IP Phone 7975G Accuracy is: 100
-----------------TCP Service Detail[1]-----------------
TCP Port Number: 80
Status:open
reason:syn-ack
Additional Info
Service: tcpwrapped
product: 
